1.6711,0.9097,0.4309,0.95435,0.15017,0.14401,0.97458,0.99405,1.0803,0.89889,0.39139,0.88264,1
1.5834,0.88471,0.65863,0.96821,0.0067555,0.91476,0.96118,0.99681,0.92116,0.88691,0.64447,0.95047,2
0.078033,0.81606,0.5724,0.96396,0.41706,0.76528,0.46725,0.92735,2.2165,0.83847,0.43416,0.90053,2
0.079504,0.72385,0.9891,0.99789,0.11411,0.75586,0.47869,0.94804,2.3915,0.81,0.39966,0.90384,2
1.5385,0.90007,0.53054,0.96461,0.31955,0.84893,0.82631,0.96052,1.0382,0.88749,0.50675,0.93048,2
4.3658,0.79226,0.28495,0.86878,0.71834,0.41561,0.68632,0.91864,3.715,0.65625,0.20536,0.75511,1
0.46477,0.4774,0.65399,0.95111,1.8955,0.58529,0.37046,0.83494,2.1602,0.73234,0.35694,0.81535,2
0.11025,0.59149,0.64491,0.94655,3.9354,0.57201,0.39682,0.80443,2.6495,0.60589,0.39226,0.82431,2
3.5916,0.7692,0.31242,0.89116,0.40214,0.61228,0.60096,0.92304,2.94,0.72354,0.27131,0.8016,1
0.31621,0.41025,0.94112,0.98813,0.3629,0.52335,0.67913,0.94889,1.9236,0.88091,0.38133,0.90731,2
0.90218,0.89514,0.52076,0.952,0.86754,0.68186,0.4146,0.89933,1.7428,0.79509,0.37007,0.87875,2
2.3463,0.7839,0.30495,0.88517,1.33,0.59792,0.47399,0.87105,3.0252,0.6972,0.28253,0.79389,1
1.2599,0.75524,0.36155,0.91003,0.90752,0.64227,0.4071,0.87274,2.3795,0.73906,0.33855,0.81586,1
0.049479,0.54263,0.84533,0.97532,2.3109,0.52883,0.56532,0.87811,2.2013,0.77523,0.40182,0.86196,2
1.9549,0.74381,0.24543,0.87659,0.92915,0.5668,0.22863,0.82629,3.2175,0.68592,0.18347,0.74838,1
1.0514,0.92948,0.36341,0.90756,1.0306,0.28376,0.71872,0.90838,2.4773,0.76349,0.35609,0.84659,1
0.29219,0.42428,0.47516,0.90201,2.0989,0.43206,0.38343,0.81196,4.3852,0.52407,0.35946,0.77425,2
1.9245,0.80768,0.35292,0.86468,2.574,0.32995,0.60028,0.86212,2.8521,0.67819,0.32741,0.7934,1
1.1191,0.88689,0.35003,0.89288,2.1133,0.43954,0.54075,0.84815,2.2551,0.74202,0.32464,0.82443,2
1.1663,0.92956,0.50867,0.97108,0.0023284,0.28855,0.9944,0.99884,0.77171,0.91612,0.43251,0.89249,2
