0.81752,0.7469,0.66485,0.93976,0.43281,0.50467,0.64551,0.91751,2.7247,0.5758,0.59362,0.87334,2
0.21921,0.76128,0.42224,0.92704,0.72747,0.61435,0.36936,0.87265,2.7225,0.70835,0.31572,0.81269,2
1.0861,0.88606,0.55318,0.94068,0.76265,0.47231,0.68935,0.9151,2.5244,0.69971,0.45854,0.84643,2
0.013725,0.20859,0.98627,0.99652,0.93211,0.5921,0.53574,0.8703,1.3087,0.49308,0.51177,0.8632,1
0.49738,0.73714,0.4379,0.92678,0.93899,0.70391,0.36819,0.86465,1.5229,0.76131,0.37475,0.84759,1
1.2009,0.38581,0.44829,0.84873,1.7246,0.40576,0.43358,0.80851,1.7271,0.51243,0.41478,0.81025,1
0.6118,0.48029,0.57925,0.90975,1.8743,0.59287,0.55822,0.86245,1.3141,0.59025,0.53625,0.87315,1
0.16544,0.63199,0.62534,0.96849,2.4162,0.63201,0.27997,0.80104,2.364,0.69205,0.28379,0.81423,2
0.36884,0.74435,0.51128,0.93263,0.299,0.56936,0.49564,0.91122,2.0992,0.7666,0.33844,0.8385,1
0.13159,0.65472,0.52634,0.94024,1.0335,0.58015,0.41008,0.8581,4.1588,0.65545,0.38981,0.81586,2
0.59242,0.48862,0.31824,0.8586,1.8039,0.4449,0.28083,0.78097,3.5924,0.51472,0.27195,0.75212,2
0.78624,0.54167,0.38438,0.86925,0.76423,0.51939,0.36185,0.85758,2.5991,0.60946,0.35522,0.80591,2
0.7193,0.50796,0.44683,0.87829,1.9193,0.53923,0.4088,0.80703,2.1668,0.53927,0.39917,0.80408,1
0.67486,0.57514,0.42257,0.88223,2.2442,0.58081,0.37804,0.80583,1.6615,0.60589,0.35777,0.81547,1
0.97094,0.89807,0.31603,0.90469,1.5603,0.50289,0.54939,0.87588,2.1795,0.81556,0.30543,0.83907,2
2.35,0.74992,0.61215,0.93232,0.31164,0.69611,0.47348,0.90552,2.2455,0.62977,0.4457,0.85162,1
0.11731,0.61512,0.62884,0.94573,0.90622,0.52868,0.54361,0.88415,2.5361,0.64429,0.49363,0.85755,2
0.99484,0.51242,0.4638,0.88093,0.73413,0.53797,0.46996,0.8756,1.49,0.60638,0.44994,0.84674,2
0.42665,0.76946,0.6813,0.94968,0.52036,0.60059,0.63899,0.92406,0.97108,0.69914,0.61575,0.91059,1
6.1855,0.33191,0.34238,0.77022,2.0915,0.27154,0.33669,0.77983,3.2085,0.3097,0.31843,0.73768,1
0.5602,0.631,0.44818,0.89769,2.3542,0.62047,0.40826,0.82411,1.6735,0.62822,0.37636,0.83112,1
0.44386,0.6278,0.3692,0.88306,2.3221,0.39219,0.33775,0.80959,2.9371,0.63692,0.32085,0.78221,2
0.79712,0.51969,0.43299,0.88055,1.8293,0.58012,0.39549,0.8054,1.4582,0.57676,0.38302,0.82027,1
0.839,0.50115,0.43363,0.87714,2.7336,0.53334,0.39117,0.78922,1.4897,0.56615,0.37785,0.81506,1
0.18741,0.72069,0.43694,0.93036,1.1788,0.69983,0.32292,0.84029,2.041,0.70598,0.31116,0.82415,2
0.27384,0.54005,0.39935,0.91073,2.0106,0.59281,0.26473,0.7897,4.2932,0.59467,0.2629,0.7551,2
8.6229,0.29082,0.25601,0.72899,2.1434,0.31436,0.2413,0.74569,4.4683,0.32876,0.20818,0.67514,1
